16;47.37917328;8.54618359;34323;22949
16;48.20589066;16.3608799;35746;22725
16;0;0;32768;32768
16;47.37762833;8.54767418;34324;22949
16;47.37841797;8.54809284;34324;22949
16;50.05330276;14.54043198;35415;22211
16;47.37830353;8.54815292;34324;22949
16;54.01421738;-0.41382459;32692;21038
16;54.01504135;-0.41144252;32693;21037
16;44.02669525;-92.49022675;15930;23823
16;51.34008408;-0.78006119;32625;21841
16;44.58438492;-92.98002625;15841;23681
16;51.16099167;-3.36071658;32156;21893
16;44.03095627;-92.62650299;15905;23822
16;52.53609848;13.43190002;35213;21488
16;41.19469833;-111.94199371;12389;24524
16;52.53739929;13.43229961;35213;21487
16;48.20584869;16.36195755;35746;22725
16;48.20456696;16.35671425;35745;22725
16;48.77537537;14.98728848;35496;22568
16;54.9783;-1.6178;32473;20735
16;48.20478821;16.36211777;35746;22725
16;48.20539093;16.35959053;35746;22725
16;48.20481491;16.36114693;35746;22725
16;48.2853508;16.64686584;35798;22703
16;48.20454025;16.36075974;35746;22725
16;48.20546722;16.35865784;35746;22725
16;48.24240875;16.49175644;35770;22715
16;48.20438385;16.35898972;35746;22725
16;48.20513535;16.35923576;35746;22725
16;48.20593643;16.35920525;35746;22725
16;48.28591537;16.38061905;35750;22703
16;48.2059288;16.36021423;35746;22725
16;48.20467377;16.35785103;35745;22725
16;48.20644379;16.36221695;35746;22724
16;48.20484543;16.36141586;35746;22725
16;48.64505386;15.3007946;35553;22604
16;48.20462036;16.35884285;35746;22725
16;48.20597458;16.3599205;35746;22725
16;48.20446014;16.36022758;35746;22725
16;48.21817398;16.3539238;35745;22721
16;48.20590591;16.36076736;35746;22725
16;48.20453644;16.36106491;35746;22725
16;48.20293045;16.35825348;35745;22725
16;48.20526886;16.36031532;35746;22725
16;48.20635605;16.36002541;35746;22725
16;48.20589066;16.3608799;35746;22725
16;48.20578003;16.36203957;35746;22725
16;48.2022171;16.3610096;35746;22726
16;48.20602417;16.36134529;35746;22725
16;48.20245743;16.36111069;35746;22726
16;48.20461655;16.35970306;35746;22725
16;48.20476151;16.36046028;35746;22725
16;48.20448685;16.36090851;35746;22725
16;48.20018387;16.35365868;35745;22726
16;48.30485916;16.38545227;35750;22698
16;48.20598221;16.3588829;35746;22725
16;48.34502792;16.39569855;35752;22687
16;48.66101074;15.2624054;35546;22600
16;48.59840393;15.41300678;35573;22617
16;48.20620728;16.36129189;35746;22725
16;48.20465469;16.3604908;35746;22725
16;50.7647438;6.08044338;33874;22007
16;41.97415161;2.82397866;33282;24334
16;52.76802444;-1.22277665;32545;21418
16;52.76628876;-1.22912633;32544;21418
16;46.96007538;18.9345932;36214;23061
16;46.95991898;18.93462944;36214;23061
16;41.11880875;1.22633743;32991;24542
16;41.12036133;1.22465229;32990;24542
16;41.12006378;1.22477877;32990;24542
16;41.12017059;1.22477686;32990;24542
16;41.11997986;1.22473288;32990;24542
16;44.80724335;-0.5966894;32659;23624
16;44.80722046;-0.59783518;32659;23624
16;50.05330276;14.54043198;35415;22211
16;40.6379509;-8.65690517;31192;24658
16;0;0;32768;32768
16;40.63765717;-8.6573019;31191;24658
16;40.63096237;-8.65899181;31191;24659
16;40.6296196;-8.65964508;31191;24660
16;47.56004333;21.62782478;36705;22900
16;47.55302429;21.62200737;36704;22902
16;54.31410599;10.15184021;34616;20944
16;47.37905121;8.54816628;34324;22949
16;47.37696457;8.54691315;34323;22949
16;47.37750244;8.54801464;34324;22949
16;47.37592316;8.54685211;34323;22950
16;49.99480057;8.25772858;34271;22227
16;47.37489319;8.54488564;34323;22950
16;49.99229431;8.26404667;34272;22228
16;49.99339294;8.25406551;34270;22228
16;47.37722397;8.54852867;34324;22949
16;47.37831879;8.54813385;34324;22949
16;47.38014603;8.54417133;34323;22948
16;47.38025665;8.54405499;34323;22948
16;47.37811279;8.54817009;34324;22949
16;47.38012314;8.54425907;34323;22948
16;47.37841797;8.54809284;34324;22949
16;47.37917328;8.54618359;34323;22949
16;47.37830353;8.54815292;34324;22949
16;47.37762833;8.54767418;34324;22949
16;54.01421738;-0.41382459;32692;21038
16;51.47834778;-0.60679477;32657;21800
16;50.71948242;-1.10998333;32565;22020
16;50.71971512;-1.11019886;32565;22020
16;51.58624268;-0.1220747;32745;21769
16;51.5861969;-0.12202457;32745;21769
16;54.01478195;-0.4122141;32692;21037
16;51.58633041;-0.12197298;32745;21769
16;54.98913956;-1.60120165;32476;20732
16;51.34008408;-0.78006119;32625;21841
16;51.16099167;-3.36071658;32156;21893
16;54.977702309704;-1.6129254998813;32474;20735
16;54.9783;-1.6178;32473;20735
16;39.69000244;-105.35848999;13588;24884
16;39.38206863;-105.79504395;13508;24956
16;45.79815674;15.97045517;35675;23368
16;44.0267067;-92.49004364;15930;23823
16;52.53739929;13.43200016;35213;21487
16;48.99224472;21.24305344;36635;22508
16;44.02669525;-92.49022675;15930;23823
16;44.58438492;-92.98002625;15841;23681
16;44.03095627;-92.62650299;15905;23822
16;52.53609848;13.43190002;35213;21488
16;41.19469833;-111.94199371;12389;24524
16;52.53739929;13.43229961;35213;21487
16;48.20584869;16.36195755;35746;22725
16;48.66101074;15.2624054;35546;22600
16;48.77537537;14.98728848;35496;22568
16;48.2059288;16.36021423;35746;22725
16;48.20644379;16.36221695;35746;22724
16;48.20484543;16.36141586;35746;22725
16;52.53739929;13.43200016;35213;21487
16;44.58438492;-92.98002625;15841;23681
16;48.20598221;16.3588829;35746;22725
16;48.34502792;16.39569855;35752;22687
16;48.59840393;15.41300678;35573;22617
16;44.03095627;-92.62650299;15905;23822
16;54.01504135;-0.41144252;32693;21037
16;48.99224472;21.24305344;36635;22508
16;44.02669525;-92.49022675;15930;23823
16;48.77537537;14.98728848;35496;22568
16;48.20478821;16.36211777;35746;22725
16;52.53739929;13.43229961;35213;21487
16;48.20584869;16.36195755;35746;22725
16;48.20456696;16.35671425;35745;22725
16;48.20539093;16.35959053;35746;22725
16;48.20481491;16.36114693;35746;22725
16;48.2853508;16.64686584;35798;22703
16;48.20454025;16.36075974;35746;22725
16;48.20546722;16.35865784;35746;22725
16;48.24240875;16.49175644;35770;22715
16;48.20438385;16.35898972;35746;22725
16;48.20513535;16.35923576;35746;22725
16;48.20484543;16.36141586;35746;22725
16;48.28591537;16.38061905;35750;22703
16;48.2059288;16.36021423;35746;22725
16;48.20467377;16.35785103;35745;22725
16;48.20644379;16.36221695;35746;22724
16;48.20506668;16.36006165;35746;22725
16;48.20453644;16.36106491;35746;22725
16;48.20293045;16.35825348;35745;22725
16;48.20526886;16.36031532;35746;22725
16;48.20590591;16.36076736;35746;22725
16;48.30485916;16.38545227;35750;22698
16;48.20598221;16.3588829;35746;22725
16;48.34502792;16.39569855;35752;22687
16;48.66101074;15.2624054;35546;22600
16;48.20018387;16.35365868;35745;22726
16;48.59840393;15.41300678;35573;22617
16;48.20620728;16.36129189;35746;22725
16;48.20465469;16.3604908;35746;22725
16;50.7647438;6.08044338;33874;22007
16;41.97415161;2.82397866;33282;24334
16;52.76802444;-1.22277665;32545;21418
16;52.76628876;-1.22912633;32544;21418
16;46.96007538;18.9345932;36214;23061
16;46.95991898;18.93462944;36214;23061
16;41.11880875;1.22633743;32991;24542
16;41.12036133;1.22465229;32990;24542
16;41.12006378;1.22477877;32990;24542
16;54.9783;-1.6178;32473;20735
16;41.12017059;1.22477686;32990;24542
16;41.11997986;1.22473288;32990;24542
16;44.80724335;-0.5966894;32659;23624
16;44.80722046;-0.59783518;32659;23624
16;50.05330276;14.54043198;35415;22211
16;40.6379509;-8.65690517;31192;24658
16;0;0;32768;32768
16;40.63765717;-8.6573019;31191;24658
16;40.63096237;-8.65899181;31191;24659
16;40.6296196;-8.65964508;31191;24660
16;47.56004333;21.62782478;36705;22900
16;47.55302429;21.62200737;36704;22902
16;54.31410599;10.15184021;34616;20944
16;47.37905121;8.54816628;34324;22949
16;47.37696457;8.54691315;34323;22949
16;47.37750244;8.54801464;34324;22949
16;47.37592316;8.54685211;34323;22950
16;49.99480057;8.25772858;34271;22227
16;47.37489319;8.54488564;34323;22950
16;49.99229431;8.26404667;34272;22228
16;49.99339294;8.25406551;34270;22228
16;47.37831879;8.54813385;34324;22949
16;47.37722397;8.54852867;34324;22949
16;47.38014603;8.54417133;34323;22948
16;47.38025665;8.54405499;34323;22948
16;47.37811279;8.54817009;34324;22949
16;47.38012314;8.54425907;34323;22948
16;47.37841797;8.54809284;34324;22949
16;47.37917328;8.54618359;34323;22949
16;47.37830353;8.54815292;34324;22949
16;47.37762833;8.54767418;34324;22949
16;54.01421738;-0.41382459;32692;21038
16;51.47834778;-0.60679477;32657;21800
16;50.71948242;-1.10998333;32565;22020
16;50.71971512;-1.11019886;32565;22020
16;51.58624268;-0.1220747;32745;21769
16;51.5861969;-0.12202457;32745;21769
16;54.01478195;-0.4122141;32692;21037
16;51.58633041;-0.12197298;32745;21769
16;54.98913956;-1.60120165;32476;20732
16;51.34008408;-0.78006119;32625;21841
16;51.16099167;-3.36071658;32156;21893
16;54.977702309704;-1.6129254998813;32474;20735
16;39.69000244;-105.35848999;13588;24884
16;39.38206863;-105.79504395;13508;24956
16;45.79815674;15.97045517;35675;23368
16;44.0267067;-92.49004364;15930;23823
16;52.53739929;13.43200016;35213;21487
16;48.99224472;21.24305344;36635;22508
16;44.02669525;-92.49022675;15930;23823
16;44.58438492;-92.98002625;15841;23681
16;44.03095627;-92.62650299;15905;23822
16;52.53609848;13.43190002;35213;21488
16;41.19469833;-111.94199371;12389;24524
16;52.53739929;13.43229961;35213;21487
16;48.20456696;16.35671425;35745;22725
16;48.20584869;16.36195755;35746;22725
16;48.20478821;16.36211777;35746;22725
16;48.77537537;14.98728848;35496;22568
16;48.20539093;16.35959053;35746;22725
16;48.20481491;16.36114693;35746;22725
16;48.2853508;16.64686584;35798;22703
16;48.20454025;16.36075974;35746;22725
16;48.20546722;16.35865784;35746;22725
16;48.24240875;16.49175644;35770;22715
16;48.20438385;16.35898972;35746;22725
16;48.20513535;16.35923576;35746;22725
16;48.20593643;16.35920525;35746;22725
16;48.28591537;16.38061905;35750;22703
16;48.2059288;16.36021423;35746;22725
16;48.20467377;16.35785103;35745;22725
16;48.20644379;16.36221695;35746;22724
16;48.20578003;16.36203957;35746;22725
16;48.20453644;16.36106491;35746;22725
16;48.20293045;16.35825348;35745;22725
16;48.20526886;16.36031532;35746;22725
16;48.20506668;16.36006165;35746;22725
16;48.20589066;16.3608799;35746;22725
16;48.2022171;16.3610096;35746;22726
16;48.20602417;16.36134529;35746;22725
16;48.20465469;16.3604908;35746;22725
16;50.7647438;6.08044338;33874;22007
16;48.34502792;16.39569855;35752;22687
16;48.66101074;15.2624054;35546;22600
16;48.59840393;15.41300678;35573;22617
16;48.20620728;16.36129189;35746;22725
16;41.97415161;2.82397866;33282;24334
16;52.76802444;-1.22277665;32545;21418
16;52.76628876;-1.22912633;32544;21418
16;46.96007538;18.9345932;36214;23061
16;46.95991898;18.93462944;36214;23061
16;41.11880875;1.22633743;32991;24542
16;41.12036133;1.22465229;32990;24542
16;41.12006378;1.22477877;32990;24542
16;41.12017059;1.22477686;32990;24542
16;41.11997986;1.22473288;32990;24542
16;44.80724335;-0.5966894;32659;23624
16;44.80722046;-0.59783518;32659;23624
16;50.05330276;14.54043198;35415;22211
16;40.6379509;-8.65690517;31192;24658
16;0;0;32768;32768
16;40.63765717;-8.6573019;31191;24658
16;40.63096237;-8.65899181;31191;24659
16;40.6296196;-8.65964508;31191;24660
16;47.56004333;21.62782478;36705;22900
16;47.55302429;21.62200737;36704;22902
16;54.31410599;10.15184021;34616;20944
16;47.37905121;8.54816628;34324;22949
16;47.37696457;8.54691315;34323;22949
16;47.37750244;8.54801464;34324;22949
16;47.37592316;8.54685211;34323;22950
16;49.99480057;8.25772858;34271;22227
16;47.37489319;8.54488564;34323;22950
16;49.99229431;8.26404667;34272;22228
16;49.99339294;8.25406551;34270;22228
16;47.37831879;8.54813385;34324;22949
16;47.37722397;8.54852867;34324;22949
16;47.38014603;8.54417133;34323;22948
16;47.38025665;8.54405499;34323;22948
16;47.37811279;8.54817009;34324;22949
16;47.37841797;8.54809284;34324;22949
16;47.38012314;8.54425907;34323;22948
16;47.37917328;8.54618359;34323;22949
16;47.37830353;8.54815292;34324;22949
16;47.37762833;8.54767418;34324;22949
16;54.01421738;-0.41382459;32692;21038
16;51.47834778;-0.60679477;32657;21800
16;50.71948242;-1.10998333;32565;22020
16;50.71971512;-1.11019886;32565;22020
16;51.58624268;-0.1220747;32745;21769
16;51.5861969;-0.12202457;32745;21769
16;54.01478195;-0.4122141;32692;21037
16;51.58633041;-0.12197298;32745;21769
16;54.98913956;-1.60120165;32476;20732
16;51.34008408;-0.78006119;32625;21841
16;51.16099167;-3.36071658;32156;21893
16;54.977702309704;-1.6129254998813;32474;20735
16;54.9783;-1.6178;32473;20735
16;39.69000244;-105.35848999;13588;24884
16;39.38206863;-105.79504395;13508;24956
16;45.79815674;15.97045517;35675;23368
16;44.0267067;-92.49004364;15930;23823
16;52.53739929;13.43200016;35213;21487
16;48.99224472;21.24305344;36635;22508
16;44.02669525;-92.49022675;15930;23823
16;44.58438492;-92.98002625;15841;23681
16;44.03095627;-92.62650299;15905;23822
16;52.53609848;13.43190002;35213;21488
16;41.19469833;-111.94199371;12389;24524
16;52.53739929;13.43229961;35213;21487
16;52.53609848;13.43190002;35213;21488
16;48.20584869;16.36195755;35746;22725
16;54.01504135;-0.41144252;32693;21037
16;48.20461655;16.35970306;35746;22725
16;48.20245743;16.36111069;35746;22726
16;44.58438492;-92.98002625;15841;23681
16;54.01478195;-0.4122141;32692;21037
16;41.19469833;-111.94199371;12389;24524
16;44.03095627;-92.62650299;15905;23822
16;52.53739929;13.43229961;35213;21487
16;48.20584869;16.36195755;35746;22725
16;48.20513535;16.35923576;35746;22725
16;48.20456696;16.35671425;35745;22725
16;48.20546722;16.35865784;35746;22725
16;48.24240875;16.49175644;35770;22715
16;48.20593643;16.35920525;35746;22725
16;48.20438385;16.35898972;35746;22725
16;48.64505386;15.3007946;35553;22604
16;48.20462036;16.35884285;35746;22725
16;48.20597458;16.3599205;35746;22725
16;48.20446014;16.36022758;35746;22725
16;48.20484543;16.36141586;35746;22725
16;48.21817398;16.3539238;35745;22721
16;48.20590591;16.36076736;35746;22725
16;48.20453644;16.36106491;35746;22725
16;48.20293045;16.35825348;35745;22725
16;48.20526886;16.36031532;35746;22725
16;48.20506668;16.36006165;35746;22725
16;48.20589066;16.3608799;35746;22725
16;48.20578003;16.36203957;35746;22725
16;48.2022171;16.3610096;35746;22726
16;48.20602417;16.36134529;35746;22725
16;48.20635605;16.36002541;35746;22725
16;48.20245743;16.36111069;35746;22726
16;48.20461655;16.35970306;35746;22725
16;48.20476151;16.36046028;35746;22725
16;48.20448685;16.36090851;35746;22725
16;48.30485916;16.38545227;35750;22698
16;48.20018387;16.35365868;35745;22726
16;48.20598221;16.3588829;35746;22725
16;48.34502792;16.39569855;35752;22687
16;48.66101074;15.2624054;35546;22600
16;48.59840393;15.41300678;35573;22617
16;48.20620728;16.36129189;35746;22725
16;48.20465469;16.3604908;35746;22725
16;50.7647438;6.08044338;33874;22007
16;41.97415161;2.82397866;33282;24334
16;52.76802444;-1.22277665;32545;21418
16;52.76628876;-1.22912633;32544;21418
16;54.9783;-1.6178;32473;20735
16;46.96007538;18.9345932;36214;23061
16;46.95991898;18.93462944;36214;23061
16;41.11880875;1.22633743;32991;24542
16;41.12036133;1.22465229;32990;24542
16;41.12006378;1.22477877;32990;24542
16;41.12017059;1.22477686;32990;24542
16;41.11997986;1.22473288;32990;24542
16;44.80724335;-0.5966894;32659;23624
16;50.05330276;14.54043198;35415;22211
16;44.80722046;-0.59783518;32659;23624
16;40.6379509;-8.65690517;31192;24658
16;40.63765717;-8.6573019;31191;24658
16;0;0;32768;32768
16;40.6296196;-8.65964508;31191;24660
16;40.63096237;-8.65899181;31191;24659
16;47.56004333;21.62782478;36705;22900
16;47.55302429;21.62200737;36704;22902
16;54.31410599;10.15184021;34616;20944
16;47.37905121;8.54816628;34324;22949
16;47.37696457;8.54691315;34323;22949
16;47.37592316;8.54685211;34323;22950
16;47.37750244;8.54801464;34324;22949
16;49.99480057;8.25772858;34271;22227
16;47.37489319;8.54488564;34323;22950
16;49.99229431;8.26404667;34272;22228
16;49.99339294;8.25406551;34270;22228
16;47.37831879;8.54813385;34324;22949
16;47.37722397;8.54852867;34324;22949
16;47.38014603;8.54417133;34323;22948
16;47.38025665;8.54405499;34323;22948
16;47.37811279;8.54817009;34324;22949
16;47.38012314;8.54425907;34323;22948
16;47.37841797;8.54809284;34324;22949
16;47.37917328;8.54618359;34323;22949
16;47.37830353;8.54815292;34324;22949
16;47.37762833;8.54767418;34324;22949
16;54.01421738;-0.41382459;32692;21038
16;51.47834778;-0.60679477;32657;21800
16;50.71948242;-1.10998333;32565;22020
16;50.71971512;-1.11019886;32565;22020
16;51.58624268;-0.1220747;32745;21769
16;51.5861969;-0.12202457;32745;21769
16;54.01478195;-0.4122141;32692;21037
16;51.58633041;-0.12197298;32745;21769
16;54.98913956;-1.60120165;32476;20732
16;51.34008408;-0.78006119;32625;21841
16;51.16099167;-3.36071658;32156;21893
16;54.977702309704;-1.6129254998813;32474;20735
16;54.9783;-1.6178;32473;20735
16;39.69000244;-105.35848999;13588;24884
16;39.38206863;-105.79504395;13508;24956
16;45.79815674;15.97045517;35675;23368
16;44.0267067;-92.49004364;15930;23823
16;52.53739929;13.43200016;35213;21487
16;44.02669525;-92.49022675;15930;23823
16;48.99224472;21.24305344;36635;22508
16;44.58438492;-92.98002625;15841;23681
16;44.03095627;-92.62650299;15905;23822
16;52.53609848;13.43190002;35213;21488
16;41.19469833;-111.94199371;12389;24524
16;52.53739929;13.43229961;35213;21487
16;48.20584869;16.36195755;35746;22725
16;48.20456696;16.35671425;35745;22725
16;48.77537537;14.98728848;35496;22568
16;48.20478821;16.36211777;35746;22725
16;48.20539093;16.35959053;35746;22725
16;48.20481491;16.36114693;35746;22725
16;48.2853508;16.64686584;35798;22703
16;48.20454025;16.36075974;35746;22725
16;48.20546722;16.35865784;35746;22725
16;48.20467377;16.35785103;35745;22725
16;48.20644379;16.36221695;35746;22724
16;48.20484543;16.36141586;35746;22725
16;48.64505386;15.3007946;35553;22604
16;48.28591537;16.38061905;35750;22703
16;48.20293045;16.35825348;35745;22725
16;48.20526886;16.36031532;35746;22725
16;48.20506668;16.36006165;35746;22725
16;48.20461655;16.35970306;35746;22725
16;48.20476151;16.36046028;35746;22725
16;48.59840393;15.41300678;35573;22617
16;48.20620728;16.36129189;35746;22725
16;48.20635605;16.36002541;35746;22725
16;48.20465469;16.3604908;35746;22725
16;50.7647438;6.08044338;33874;22007
16;50.05330276;14.54043198;35415;22211
16;48.66101074;15.2624054;35546;22600
16;40.6379509;-8.65690517;31192;24658
16;0;0;32768;32768
16;47.37905121;8.54816628;34324;22949
16;44.80724335;-0.5966894;32659;23624
16;44.80722046;-0.59783518;32659;23624
16;40.63096237;-8.65899181;31191;24659
16;47.56004333;21.62782478;36705;22900
16;40.6296196;-8.65964508;31191;24660
16;47.55302429;21.62200737;36704;22902
16;54.31410599;10.15184021;34616;20944
16;47.38014603;8.54417133;34323;22948
16;47.37831879;8.54813385;34324;22949
16;52.53739929;13.43200016;35213;21487
16;48.99224472;21.24305344;36635;22508
16;47.37722397;8.54852867;34324;22949
16;44.02669525;-92.49022675;15930;23823
16;54.01504135;-0.41144252;32693;21037
16;44.03095627;-92.62650299;15905;23822
16;47.37841797;8.54809284;34324;22949
16;44.58438492;-92.98002625;15841;23681
16;52.53609848;13.43190002;35213;21488
16;41.19469833;-111.94199371;12389;24524
16;48.20584869;16.36195755;35746;22725
16;52.53739929;13.43229961;35213;21487
16;48.20456696;16.35671425;35745;22725
16;48.77537537;14.98728848;35496;22568
16;48.20478821;16.36211777;35746;22725
16;48.20539093;16.35959053;35746;22725
16;48.20481491;16.36114693;35746;22725
16;48.2853508;16.64686584;35798;22703
16;48.20546722;16.35865784;35746;22725
16;48.20454025;16.36075974;35746;22725
16;48.24240875;16.49175644;35770;22715
16;48.20438385;16.35898972;35746;22725
16;48.20513535;16.35923576;35746;22725
16;48.20593643;16.35920525;35746;22725
16;48.28591537;16.38061905;35750;22703
16;48.2059288;16.36021423;35746;22725
16;48.20597458;16.3599205;35746;22725
16;48.20446014;16.36022758;35746;22725
16;48.21817398;16.3539238;35745;22721
16;48.64505386;15.3007946;35553;22604
16;48.20462036;16.35884285;35746;22725
16;48.20590591;16.36076736;35746;22725
16;48.20598221;16.3588829;35746;22725
16;48.20476151;16.36046028;35746;22725
16;48.20448685;16.36090851;35746;22725
16;48.20018387;16.35365868;35745;22726
16;48.30485916;16.38545227;35750;22698
16;48.34502792;16.39569855;35752;22687
16;48.66101074;15.2624054;35546;22600
16;48.59840393;15.41300678;35573;22617
16;48.20620728;16.36129189;35746;22725
16;48.20465469;16.3604908;35746;22725
16;50.7647438;6.08044338;33874;22007
16;41.97415161;2.82397866;33282;24334
16;52.76802444;-1.22277665;32545;21418
16;52.76628876;-1.22912633;32544;21418
16;46.96007538;18.9345932;36214;23061
16;46.95991898;18.93462944;36214;23061
16;41.11880875;1.22633743;32991;24542
16;41.12036133;1.22465229;32990;24542
16;41.12006378;1.22477877;32990;24542
16;41.12017059;1.22477686;32990;24542
16;41.11997986;1.22473288;32990;24542
16;44.80724335;-0.5966894;32659;23624
16;44.80722046;-0.59783518;32659;23624
16;50.05330276;14.54043198;35415;22211
16;40.6379509;-8.65690517;31192;24658
16;0;0;32768;32768
16;40.63765717;-8.6573019;31191;24658
16;40.63096237;-8.65899181;31191;24659
16;40.6296196;-8.65964508;31191;24660
16;47.56004333;21.62782478;36705;22900
16;47.55302429;21.62200737;36704;22902
16;54.31410599;10.15184021;34616;20944
16;47.37905121;8.54816628;34324;22949
16;47.37696457;8.54691315;34323;22949
16;47.37750244;8.54801464;34324;22949
16;47.37592316;8.54685211;34323;22950
16;49.99480057;8.25772858;34271;22227
16;47.37489319;8.54488564;34323;22950
16;49.99229431;8.26404667;34272;22228
16;49.99339294;8.25406551;34270;22228
16;47.37831879;8.54813385;34324;22949
16;47.37722397;8.54852867;34324;22949
16;47.38014603;8.54417133;34323;22948
16;47.37811279;8.54817009;34324;22949
16;47.38025665;8.54405499;34323;22948
16;47.38012314;8.54425907;34323;22948
16;47.37917328;8.54618359;34323;22949
16;47.37841797;8.54809284;34324;22949
16;47.37830353;8.54815292;34324;22949
16;47.37762833;8.54767418;34324;22949
16;54.01421738;-0.41382459;32692;21038
16;51.47834778;-0.60679477;32657;21800
16;50.71948242;-1.10998333;32565;22020
16;50.71971512;-1.11019886;32565;22020
16;51.58624268;-0.1220747;32745;21769
16;51.5861969;-0.12202457;32745;21769
16;54.01478195;-0.4122141;32692;21037
16;54.9783;-1.6178;32473;20735
16;54.977702309704;-1.6129254998813;32474;20735
16;39.69000244;-105.35848999;13588;24884
16;39.38206863;-105.79504395;13508;24956
16;45.79815674;15.97045517;35675;23368
16;44.0267067;-92.49004364;15930;23823
16;52.53739929;13.43200016;35213;21487
16;48.99224472;21.24305344;36635;22508
16;44.02669525;-92.49022675;15930;23823
16;44.58438492;-92.98002625;15841;23681
16;44.03095627;-92.62650299;15905;23822
16;52.53609848;13.43190002;35213;21488
16;41.19469833;-111.94199371;12389;24524
16;48.20584869;16.36195755;35746;22725
16;52.53739929;13.43229961;35213;21487
16;48.20456696;16.35671425;35745;22725
16;48.77537537;14.98728848;35496;22568
16;48.20478821;16.36211777;35746;22725
16;48.20539093;16.35959053;35746;22725
16;48.20481491;16.36114693;35746;22725
16;48.2853508;16.64686584;35798;22703
16;48.20454025;16.36075974;35746;22725
16;48.20546722;16.35865784;35746;22725
16;48.24240875;16.49175644;35770;22715
16;48.20513535;16.35923576;35746;22725
16;48.20438385;16.35898972;35746;22725
16;48.20593643;16.35920525;35746;22725
16;48.2059288;16.36021423;35746;22725
16;48.28591537;16.38061905;35750;22703
16;48.20467377;16.35785103;35745;22725
16;48.20644379;16.36221695;35746;22724
16;48.20484543;16.36141586;35746;22725
16;48.64505386;15.3007946;35553;22604
16;48.20462036;16.35884285;35746;22725
16;48.20597458;16.3599205;35746;22725
16;48.20446014;16.36022758;35746;22725
16;48.21817398;16.3539238;35745;22721
16;48.20590591;16.36076736;35746;22725
16;48.20453644;16.36106491;35746;22725
16;48.20293045;16.35825348;35745;22725
16;48.20526886;16.36031532;35746;22725
16;48.20506668;16.36006165;35746;22725
16;48.20589066;16.3608799;35746;22725
16;48.20578003;16.36203957;35746;22725
16;48.2022171;16.3610096;35746;22726
16;48.20602417;16.36134529;35746;22725
16;48.20635605;16.36002541;35746;22725
16;48.20245743;16.36111069;35746;22726
16;48.20461655;16.35970306;35746;22725
16;48.20476151;16.36046028;35746;22725
16;48.20448685;16.36090851;35746;22725
16;48.20018387;16.35365868;35745;22726
16;48.30485916;16.38545227;35750;22698
16;48.20598221;16.3588829;35746;22725
16;48.34502792;16.39569855;35752;22687
16;48.66101074;15.2624054;35546;22600
16;48.59840393;15.41300678;35573;22617
16;48.20620728;16.36129189;35746;22725
16;48.20465469;16.3604908;35746;22725
16;50.7647438;6.08044338;33874;22007
16;41.97415161;2.82397866;33282;24334
16;52.76628876;-1.22912633;32544;21418
16;52.76802444;-1.22277665;32545;21418
16;46.96007538;18.9345932;36214;23061
16;46.95991898;18.93462944;36214;23061
16;41.11880875;1.22633743;32991;24542
16;41.12036133;1.22465229;32990;24542
16;41.12006378;1.22477877;32990;24542
16;41.12017059;1.22477686;32990;24542
16;41.11997986;1.22473288;32990;24542
16;44.80724335;-0.5966894;32659;23624
16;44.80722046;-0.59783518;32659;23624
16;50.05330276;14.54043198;35415;22211
16;40.6379509;-8.65690517;31192;24658
16;0;0;32768;32768
16;40.63765717;-8.6573019;31191;24658
16;40.63096237;-8.65899181;31191;24659
16;40.6296196;-8.65964508;31191;24660
16;47.56004333;21.62782478;36705;22900
16;47.55302429;21.62200737;36704;22902
16;54.31410599;10.15184021;34616;20944
16;47.37905121;8.54816628;34324;22949
16;47.37696457;8.54691315;34323;22949
16;47.37750244;8.54801464;34324;22949
16;47.37592316;8.54685211;34323;22950
16;49.99480057;8.25772858;34271;22227
16;49.99229431;8.26404667;34272;22228
16;47.37489319;8.54488564;34323;22950
16;49.99339294;8.25406551;34270;22228
16;47.37831879;8.54813385;34324;22949
16;47.38014603;8.54417133;34323;22948
16;47.37722397;8.54852867;34324;22949
16;47.38025665;8.54405499;34323;22948
16;47.37811279;8.54817009;34324;22949
16;47.38012314;8.54425907;34323;22948
16;47.37841797;8.54809284;34324;22949
16;47.37917328;8.54618359;34323;22949
16;47.37830353;8.54815292;34324;22949
16;47.37762833;8.54767418;34324;22949
16;54.01421738;-0.41382459;32692;21038
16;51.47834778;-0.60679477;32657;21800
16;50.71948242;-1.10998333;32565;22020
16;50.71971512;-1.11019886;32565;22020
16;51.58624268;-0.1220747;32745;21769
16;51.5861969;-0.12202457;32745;21769
16;54.01478195;-0.4122141;32692;21037
16;54.98913956;-1.60120165;32476;20732
16;51.58633041;-0.12197298;32745;21769
16;51.34008408;-0.78006119;32625;21841
16;51.16099167;-3.36071658;32156;21893
16;54.977702309704;-1.6129254998813;32474;20735
16;54.9783;-1.6178;32473;20735
16;39.69000244;-105.35848999;13588;24884
16;39.38206863;-105.79504395;13508;24956
16;39.69000244;-105.35848999;13588;24884
16;45.79815674;15.97045517;35675;23368
16;44.0267067;-92.49004364;15930;23823
16;48.99224472;21.24305344;36635;22508
16;52.53739929;13.43200016;35213;21487
16;44.02669525;-92.49022675;15930;23823
16;44.58438492;-92.98002625;15841;23681
16;44.03095627;-92.62650299;15905;23822
